guest_id,spa_affinity_score,adventure_affinity_score,culture_affinity_score,dining_affinity_score,travel_type,budget_segment,stay_duration_days,weather_condition,temparature,rain_probability,event_category,event_popularity_score,event_indoor_flag,attraction_rating,seasonal_tourism_index,weather_activity_match,event_preference_alignment,overall_experience_score,recommended_experience
1,0.16,0.85,0.87,1,,,8,,27,63,,50,,,5,0.84,0.81,39,
2,0.57,0.41,0.59,0,,,9,,15,97,,61,,,21,0.74,0.84,82,
3,0.27,0.05,0.04,0,,,3,,29,26,,95,,,20,0.2,0.97,55,
4,0.53,0.42,0.4,1,,,3,,12,45,,24,,,85,0.96,0.07,13,
5,0.47,0.14,0.99,1,,,2,,11,81,,61,,,13,0.16,0.56,55,
6,0.5,0.22,0.3,0,,,12,,36,99,,3,,,29,0.55,0.43,46,
7,0.64,0.75,0.19,0,,,12,,30,36,,39,,,61,0.25,0.82,3,
8,0.67,0.83,0.6,0,,,11,,22,74,,30,,,46,0.3,0.82,32,
9,0.6,0.7,0.84,0,,,3,,37,21,,48,,,68,0.57,0.54,49,
10,0.19,0.91,0.04,0,,,13,,38,65,,13,,,83,0.64,0.4,74,
11,0.75,0.55,0.78,1,,,10,,17,5,,53,,,92,0.68,0.85,54,
12,0.17,0.86,0.73,1,,,11,,18,28,,71,,,52,0.47,0.4,56,
13,0.85,0.97,0.28,1,,,9,,28,78,,24,,,41,0.05,0.28,85,
14,0.15,0.27,0.69,0,,,10,,11,94,,64,,,63,0.44,0.72,73,
15,0.76,0.68,0.06,0,,,1,,29,88,,97,,,27,0.59,0.9,76,
16,0.12,0.24,0.44,0,,,3,,31,50,,38,,,82,0.36,0.01,73,
17,0.76,0.57,0.11,0,,,9,,18,96,,64,,,80,0.39,0.95,5,
18,0.37,0.88,0.46,1,,,8,,33,5,,91,,,83,0.97,0.13,58,
19,0.93,0.85,0.6,1,,,12,,25,50,,72,,,96,0.92,0.36,88,
20,0.04,0.69,0.68,0,,,2,,12,6,,89,,,68,0.37,0.5,57,
21,0.14,0.36,0.9,0,,,1,,10,48,,79,,,91,0.69,0.28,96,
22,0.08,0.92,0.78,1,,,4,,32,76,,36,,,32,0.49,0.01,20,
23,0.02,0.4,0.37,1,,,13,,10,56,,37,,,84,0.61,0.06,98,
24,0.68,0.69,0.89,1,,,8,,33,33,,82,,,24,0.52,0.59,75,
